bill_id,bill_type,timestamp_upload,bill_date,units_of_measure,consumption,service_start,service_end,provider,city,state,zip,cost,file_source
1,Power,2015-01-05 10:00:00,2015-01-01,kWh,180000.0,2015-01-01,2015-01-31,Georgia Power,Duluth,GA,30096,18000.0,internal
2,Gas,2015-01-05 10:00:00,2015-01-01,therms,4500.0,2015-01-01,2015-01-31,Gas South,Duluth,GA,30096,2700.0,internal
3,Water,2015-01-05 10:00:00,2015-01-01,CCF,900.0,2015-01-01,2015-01-31,Gwinnett P.U.,Duluth,GA,30096,540.0,internal
4,Power,2015-02-05 10:00:00,2015-02-01,kWh,171000.0,2015-02-01,2015-02-28,Georgia Power,Duluth,GA,30096,17100.0,internal
5,Gas,2015-02-05 10:00:00,2015-02-01,therms,4275.0,2015-02-01,2015-02-28,Gas South,Duluth,GA,30096,2565.0,internal
6,Water,2015-02-05 10:00:00,2015-02-01,CCF,882.0,2015-02-01,2015-02-28,Gwinnett P.U.,Duluth,GA,30096,529.2,internal
7,Power,2015-03-05 10:00:00,2015-03-01,kWh,185400.0,2015-03-01,2015-03-31,Georgia Power,Duluth,GA,30096,18540.0,internal
8,Gas,2015-03-05 10:00:00,2015-03-01,therms,4050.0,2015-03-01,2015-03-31,Gas South,Duluth,GA,30096,2430.0,internal
9,Water,2015-03-05 10:00:00,2015-03-01,CCF,900.0,2015-03-01,2015-03-31,Gwinnett P.U.,Duluth,GA,30096,540.0,internal
10,Power,2015-04-05 10:00:00,2015-04-01,kWh,189000.0,2015-04-01,2015-04-30,Georgia Power,Duluth,GA,30096,18900.0,internal
11,Gas,2015-04-05 10:00:00,2015-04-01,therms,3600.0,2015-04-01,2015-04-30,Gas South,Duluth,GA,30096,2160.0,internal
12,Water,2015-04-05 10:00:00,2015-04-01,CCF,945.0,2015-04-01,2015-04-30,Gwinnett P.U.,Duluth,GA,30096,567.0,internal
13,Power,2015-05-05 10:00:00,2015-05-01,kWh,198000.0,2015-05-01,2015-05-31,Georgia Power,Duluth,GA,30096,19800.0,internal
14,Gas,2015-05-05 10:00:00,2015-05-01,therms,3150.0,2015-05-01,2015-05-31,Gas South,Duluth,GA,30096,1890.0,internal
15,Water,2015-05-05 10:00:00,2015-05-01,CCF,990.0,2015-05-01,2015-05-31,Gwinnett P.U.,Duluth,GA,30096,594.0,internal
16,Power,2015-06-05 10:00:00,2015-06-01,kWh,216000.0,2015-06-01,2015-06-30,Georgia Power,Duluth,GA,30096,21600.0,internal
17,Gas,2015-06-05 10:00:00,2015-06-01,therms,2700.0,2015-06-01,2015-06-30,Gas South,Duluth,GA,30096,1620.0,internal
18,Water,2015-06-05 10:00:00,2015-06-01,CCF,1080.0,2015-06-01,2015-06-30,Gwinnett P.U.,Duluth,GA,30096,648.0,internal
19,Power,2015-07-05 10:00:00,2015-07-01,kWh,225000.0,2015-07-01,2015-07-31,Georgia Power,Duluth,GA,30096,22500.0,internal
20,Gas,2015-07-05 10:00:00,2015-07-01,therms,2250.0,2015-07-01,2015-07-31,Gas South,Duluth,GA,30096,1350.0,internal
21,Water,2015-07-05 10:00:00,2015-07-01,CCF,1170.0,2015-07-01,2015-07-31,Gwinnett P.U.,Duluth,GA,30096,702.0,internal
22,Power,2015-08-05 10:00:00,2015-08-01,kWh,225000.0,2015-08-01,2015-08-31,Georgia Power,Duluth,GA,30096,22500.0,internal
23,Gas,2015-08-05 10:00:00,2015-08-01,therms,2250.0,2015-08-01,2015-08-31,Gas South,Duluth,GA,30096,1350.0,internal
24,Water,2015-08-05 10:00:00,2015-08-01,CCF,1170.0,2015-08-01,2015-08-31,Gwinnett P.U.,Duluth,GA,30096,702.0,internal
25,Power,2015-09-05 10:00:00,2015-09-01,kWh,207000.0,2015-09-01,2015-09-30,Georgia Power,Duluth,GA,30096,20700.0,internal
26,Gas,2015-09-05 10:00:00,2015-09-01,therms,2700.0,2015-09-01,2015-09-30,Gas South,Duluth,GA,30096,1620.0,internal
27,Water,2015-09-05 10:00:00,2015-09-01,CCF,1080.0,2015-09-01,2015-09-30,Gwinnett P.U.,Duluth,GA,30096,648.0,internal
28,Power,2015-10-05 10:00:00,2015-10-01,kWh,189000.0,2015-10-01,2015-10-31,Georgia Power,Duluth,GA,30096,18900.0,internal
29,Gas,2015-10-05 10:00:00,2015-10-01,therms,3600.0,2015-10-01,2015-10-31,Gas South,Duluth,GA,30096,2160.0,internal
30,Water,2015-10-05 10:00:00,2015-10-01,CCF,990.0,2015-10-01,2015-10-31,Gwinnett P.U.,Duluth,GA,30096,594.0,internal
31,Power,2015-11-05 10:00:00,2015-11-01,kWh,180000.0,2015-11-01,2015-11-30,Georgia Power,Duluth,GA,30096,18000.0,internal
32,Gas,2015-11-05 10:00:00,2015-11-01,therms,4050.0,2015-11-01,2015-11-30,Gas South,Duluth,GA,30096,2430.0,internal
33,Water,2015-11-05 10:00:00,2015-11-01,CCF,945.0,2015-11-01,2015-11-30,Gwinnett P.U.,Duluth,GA,30096,567.0,internal
34,Power,2015-12-05 10:00:00,2015-12-01,kWh,176400.0,2015-12-01,2015-12-31,Georgia Power,Duluth,GA,30096,17640.0,internal
35,Gas,2015-12-05 10:00:00,2015-12-01,therms,4500.0,2015-12-01,2015-12-31,Gas South,Duluth,GA,30096,2700.0,internal
36,Water,2015-12-05 10:00:00,2015-12-01,CCF,900.0,2015-12-01,2015-12-31,Gwinnett P.U.,Duluth,GA,30096,540.0,internal
37,Power,2016-01-05 10:00:00,2016-01-01,kWh,189000.0,2016-01-01,2016-01-31,Georgia Power,Duluth,GA,30096,18900.0,internal
38,Gas,2016-01-05 10:00:00,2016-01-01,therms,4635.0,2016-01-01,2016-01-31,Gas South,Duluth,GA,30096,2781.0,internal
39,Water,2016-01-05 10:00:00,2016-01-01,CCF,936.0,2016-01-01,2016-01-31,Gwinnett P.U.,Duluth,GA,30096,561.6,internal
40,Power,2016-02-05 10:00:00,2016-02-01,kWh,179550.0,2016-02-01,2016-02-29,Georgia Power,Duluth,GA,30096,17955.0,internal
41,Gas,2016-02-05 10:00:00,2016-02-01,therms,4403.25,2016-02-01,2016-02-29,Gas South,Duluth,GA,30096,2641.95,internal
42,Water,2016-02-05 10:00:00,2016-02-01,CCF,917.28,2016-02-01,2016-02-29,Gwinnett P.U.,Duluth,GA,30096,550.37,internal
43,Power,2016-03-05 10:00:00,2016-03-01,kWh,194670.0,2016-03-01,2016-03-31,Georgia Power,Duluth,GA,30096,19467.0,internal
44,Gas,2016-03-05 10:00:00,2016-03-01,therms,4171.5,2016-03-01,2016-03-31,Gas South,Duluth,GA,30096,2502.9,internal
45,Water,2016-03-05 10:00:00,2016-03-01,CCF,936.0,2016-03-01,2016-03-31,Gwinnett P.U.,Duluth,GA,30096,561.6,internal
46,Power,2016-04-05 10:00:00,2016-04-01,kWh,198450.0,2016-04-01,2016-04-30,Georgia Power,Duluth,GA,30096,19845.0,internal
47,Gas,2016-04-05 10:00:00,2016-04-01,therms,3708.0,2016-04-01,2016-04-30,Gas South,Duluth,GA,30096,2224.8,internal
48,Water,2016-04-05 10:00:00,2016-04-01,CCF,982.8,2016-04-01,2016-04-30,Gwinnett P.U.,Duluth,GA,30096,589.68,internal
49,Power,2016-05-05 10:00:00,2016-05-01,kWh,207900.0,2016-05-01,2016-05-31,Georgia Power,Duluth,GA,30096,20790.0,internal
50,Gas,2016-05-05 10:00:00,2016-05-01,therms,3244.5,2016-05-01,2016-05-31,Gas South,Duluth,GA,30096,1946.7,internal
51,Water,2016-05-05 10:00:00,2016-05-01,CCF,1029.6,2016-05-01,2016-05-31,Gwinnett P.U.,Duluth,GA,30096,617.76,internal
52,Power,2016-06-05 10:00:00,2016-06-01,kWh,226800.0,2016-06-01,2016-06-30,Georgia Power,Duluth,GA,30096,22680.0,internal
53,Gas,2016-06-05 10:00:00,2016-06-01,therms,2781.0,2016-06-01,2016-06-30,Gas South,Duluth,GA,30096,1668.6,internal
54,Water,2016-06-05 10:00:00,2016-06-01,CCF,1123.2,2016-06-01,2016-06-30,Gwinnett P.U.,Duluth,GA,30096,673.92,internal
55,Power,2016-07-05 10:00:00,2016-07-01,kWh,236250.0,2016-07-01,2016-07-31,Georgia Power,Duluth,GA,30096,23625.0,internal
56,Gas,2016-07-05 10:00:00,2016-07-01,therms,2317.5,2016-07-01,2016-07-31,Gas South,Duluth,GA,30096,1390.5,internal
57,Water,2016-07-05 10:00:00,2016-07-01,CCF,1216.8,2016-07-01,2016-07-31,Gwinnett P.U.,Duluth,GA,30096,730.08,internal
58,Power,2016-08-05 10:00:00,2016-08-01,kWh,236250.0,2016-08-01,2016-08-31,Georgia Power,Duluth,GA,30096,23625.0,internal
59,Gas,2016-08-05 10:00:00,2016-08-01,therms,2317.5,2016-08-01,2016-08-31,Gas South,Duluth,GA,30096,1390.5,internal
60,Water,2016-08-05 10:00:00,2016-08-01,CCF,1216.8,2016-08-01,2016-08-31,Gwinnett P.U.,Duluth,GA,30096,730.08,internal
61,Power,2016-09-05 10:00:00,2016-09-01,kWh,217350.0,2016-09-01,2016-09-30,Georgia Power,Duluth,GA,30096,21735.0,internal
62,Gas,2016-09-05 10:00:00,2016-09-01,therms,2781.0,2016-09-01,2016-09-30,Gas South,Duluth,GA,30096,1668.6,internal
63,Water,2016-09-05 10:00:00,2016-09-01,CCF,1123.2,2016-09-01,2016-09-30,Gwinnett P.U.,Duluth,GA,30096,673.92,internal
64,Power,2016-10-05 10:00:00,2016-10-01,kWh,198450.0,2016-10-01,2016-10-31,Georgia Power,Duluth,GA,30096,19845.0,internal
65,Gas,2016-10-05 10:00:00,2016-10-01,therms,3708.0,2016-10-01,2016-10-31,Gas South,Duluth,GA,30096,2224.8,internal
66,Water,2016-10-05 10:00:00,2016-10-01,CCF,1029.6,2016-10-01,2016-10-31,Gwinnett P.U.,Duluth,GA,30096,617.76,internal
67,Power,2016-11-05 10:00:00,2016-11-01,kWh,189000.0,2016-11-01,2016-11-30,Georgia Power,Duluth,GA,30096,18900.0,internal
68,Gas,2016-11-05 10:00:00,2016-11-01,therms,4171.5,2016-11-01,2016-11-30,Gas South,Duluth,GA,30096,2502.9,internal
69,Water,2016-11-05 10:00:00,2016-11-01,CCF,982.8,2016-11-01,2016-11-30,Gwinnett P.U.,Duluth,GA,30096,589.68,internal
70,Power,2016-12-05 10:00:00,2016-12-01,kWh,185220.0,2016-12-01,2016-12-31,Georgia Power,Duluth,GA,30096,18522.0,internal
71,Gas,2016-12-05 10:00:00,2016-12-01,therms,4635.0,2016-12-01,2016-12-31,Gas South,Duluth,GA,30096,2781.0,internal
72,Water,2016-12-05 10:00:00,2016-12-01,CCF,936.0,2016-12-01,2016-12-31,Gwinnett P.U.,Duluth,GA,30096,561.6,internal
73,Power,2017-01-05 10:00:00,2017-01-01,kWh,198450.0,2017-01-01,2017-01-31,Georgia Power,Duluth,GA,30096,19845.0,internal
74,Gas,2017-01-05 10:00:00,2017-01-01,therms,4774.05,2017-01-01,2017-01-31,Gas South,Duluth,GA,30096,2864.43,internal
75,Water,2017-01-05 10:00:00,2017-01-01,CCF,973.44,2017-01-01,2017-01-31,Gwinnett P.U.,Duluth,GA,30096,584.06,internal
76,Power,2017-02-05 10:00:00,2017-02-01,kWh,188527.5,2017-02-01,2017-02-28,Georgia Power,Duluth,GA,30096,18852.75,internal
77,Gas,2017-02-05 10:00:00,2017-02-01,therms,4535.35,2017-02-01,2017-02-28,Gas South,Duluth,GA,30096,2721.21,internal
78,Water,2017-02-05 10:00:00,2017-02-01,CCF,953.97,2017-02-01,2017-02-28,Gwinnett P.U.,Duluth,GA,30096,572.38,internal
79,Power,2017-03-05 10:00:00,2017-03-01,kWh,204403.5,2017-03-01,2017-03-31,Georgia Power,Duluth,GA,30096,20440.35,internal
80,Gas,2017-03-05 10:00:00,2017-03-01,therms,4296.64,2017-03-01,2017-03-31,Gas South,Duluth,GA,30096,2577.99,internal
81,Water,2017-03-05 10:00:00,2017-03-01,CCF,973.44,2017-03-01,2017-03-31,Gwinnett P.U.,Duluth,GA,30096,584.06,internal
82,Power,2017-04-05 10:00:00,2017-04-01,kWh,208372.5,2017-04-01,2017-04-30,Georgia Power,Duluth,GA,30096,20837.25,internal
83,Gas,2017-04-05 10:00:00,2017-04-01,therms,3819.24,2017-04-01,2017-04-30,Gas South,Duluth,GA,30096,2291.54,internal
84,Water,2017-04-05 10:00:00,2017-04-01,CCF,1022.11,2017-04-01,2017-04-30,Gwinnett P.U.,Duluth,GA,30096,613.27,internal
85,Power,2017-05-05 10:00:00,2017-05-01,kWh,218295.0,2017-05-01,2017-05-31,Georgia Power,Duluth,GA,30096,21829.5,internal
86,Gas,2017-05-05 10:00:00,2017-05-01,therms,3341.84,2017-05-01,2017-05-31,Gas South,Duluth,GA,30096,2005.1,internal
87,Water,2017-05-05 10:00:00,2017-05-01,CCF,1070.78,2017-05-01,2017-05-31,Gwinnett P.U.,Duluth,GA,30096,642.47,internal
88,Power,2017-06-05 10:00:00,2017-06-01,kWh,238140.0,2017-06-01,2017-06-30,Georgia Power,Duluth,GA,30096,23814.0,internal
89,Gas,2017-06-05 10:00:00,2017-06-01,therms,2864.43,2017-06-01,2017-06-30,Gas South,Duluth,GA,30096,1718.66,internal
90,Water,2017-06-05 10:00:00,2017-06-01,CCF,1168.13,2017-06-01,2017-06-30,Gwinnett P.U.,Duluth,GA,30096,700.88,internal
91,Power,2017-07-05 10:00:00,2017-07-01,kWh,248062.5,2017-07-01,2017-07-31,Georgia Power,Duluth,GA,30096,24806.25,internal
92,Gas,2017-07-05 10:00:00,2017-07-01,therms,2387.03,2017-07-01,2017-07-31,Gas South,Duluth,GA,30096,1432.21,internal
93,Water,2017-07-05 10:00:00,2017-07-01,CCF,1265.47,2017-07-01,2017-07-31,Gwinnett P.U.,Duluth,GA,30096,759.28,internal
94,Power,2017-08-05 10:00:00,2017-08-01,kWh,248062.5,2017-08-01,2017-08-31,Georgia Power,Duluth,GA,30096,24806.25,internal
95,Gas,2017-08-05 10:00:00,2017-08-01,therms,2387.03,2017-08-01,2017-08-31,Gas South,Duluth,GA,30096,1432.21,internal
96,Water,2017-08-05 10:00:00,2017-08-01,CCF,1265.47,2017-08-01,2017-08-31,Gwinnett P.U.,Duluth,GA,30096,759.28,internal
97,Power,2017-09-05 10:00:00,2017-09-01,kWh,228217.5,2017-09-01,2017-09-30,Georgia Power,Duluth,GA,30096,22821.75,internal
98,Gas,2017-09-05 10:00:00,2017-09-01,therms,2864.43,2017-09-01,2017-09-30,Gas South,Duluth,GA,30096,1718.66,internal
99,Water,2017-09-05 10:00:00,2017-09-01,CCF,1168.13,2017-09-01,2017-09-30,Gwinnett P.U.,Duluth,GA,30096,700.88,internal
100,Power,2017-10-05 10:00:00,2017-10-01,kWh,208372.5,2017-10-01,2017-10-31,Georgia Power,Duluth,GA,30096,20837.25,internal
101,Gas,2017-10-05 10:00:00,2017-10-01,therms,3819.24,2017-10-01,2017-10-31,Gas South,Duluth,GA,30096,2291.54,internal
102,Water,2017-10-05 10:00:00,2017-10-01,CCF,1070.78,2017-10-01,2017-10-31,Gwinnett P.U.,Duluth,GA,30096,642.47,internal
103,Power,2017-11-05 10:00:00,2017-11-01,kWh,198450.0,2017-11-01,2017-11-30,Georgia Power,Duluth,GA,30096,19845.0,internal
104,Gas,2017-11-05 10:00:00,2017-11-01,therms,4296.64,2017-11-01,2017-11-30,Gas South,Duluth,GA,30096,2577.99,internal
105,Water,2017-11-05 10:00:00,2017-11-01,CCF,1022.11,2017-11-01,2017-11-30,Gwinnett P.U.,Duluth,GA,30096,613.27,internal
106,Power,2017-12-05 10:00:00,2017-12-01,kWh,194481.0,2017-12-01,2017-12-31,Georgia Power,Duluth,GA,30096,19448.1,internal
107,Gas,2017-12-05 10:00:00,2017-12-01,therms,4774.05,2017-12-01,2017-12-31,Gas South,Duluth,GA,30096,2864.43,internal
108,Water,2017-12-05 10:00:00,2017-12-01,CCF,973.44,2017-12-01,2017-12-31,Gwinnett P.U.,Duluth,GA,30096,584.06,internal
109,Power,2018-01-05 10:00:00,2018-01-01,kWh,208372.5,2018-01-01,2018-01-31,Georgia Power,Duluth,GA,30096,20837.25,internal
110,Gas,2018-01-05 10:00:00,2018-01-01,therms,4917.27,2018-01-01,2018-01-31,Gas South,Duluth,GA,30096,2950.36,internal
111,Water,2018-01-05 10:00:00,2018-01-01,CCF,1012.38,2018-01-01,2018-01-31,Gwinnett P.U.,Duluth,GA,30096,607.43,internal
112,Power,2018-02-05 10:00:00,2018-02-01,kWh,197953.88,2018-02-01,2018-02-28,Georgia Power,Duluth,GA,30096,19795.39,internal
113,Gas,2018-02-05 10:00:00,2018-02-01,therms,4671.41,2018-02-01,2018-02-28,Gas South,Duluth,GA,30096,2802.84,internal
114,Water,2018-02-05 10:00:00,2018-02-01,CCF,992.13,2018-02-01,2018-02-28,Gwinnett P.U.,Duluth,GA,30096,595.28,internal
115,Power,2018-03-05 10:00:00,2018-03-01,kWh,214623.68,2018-03-01,2018-03-31,Georgia Power,Duluth,GA,30096,21462.37,internal
116,Gas,2018-03-05 10:00:00,2018-03-01,therms,4425.54,2018-03-01,2018-03-31,Gas South,Duluth,GA,30096,2655.33,internal
117,Water,2018-03-05 10:00:00,2018-03-01,CCF,1012.38,2018-03-01,2018-03-31,Gwinnett P.U.,Duluth,GA,30096,607.43,internal
118,Power,2018-04-05 10:00:00,2018-04-01,kWh,218791.13,2018-04-01,2018-04-30,Georgia Power,Duluth,GA,30096,21879.11,internal
119,Gas,2018-04-05 10:00:00,2018-04-01,therms,3933.82,2018-04-01,2018-04-30,Gas South,Duluth,GA,30096,2360.29,internal
120,Water,2018-04-05 10:00:00,2018-04-01,CCF,1063.0,2018-04-01,2018-04-30,Gwinnett P.U.,Duluth,GA,30096,637.8,internal
