bill_id,bill_type,timestamp_upload,bill_date,units_of_measure,consumption,service_start,service_end,provider,city,state,zip,cost,file_source
121,Power,2018-05-05 10:00:00,2018-05-01,kWh,229209.75,2018-05-01,2018-05-31,Georgia Power,Duluth,GA,30096,22920.98,internal
122,Gas,2018-05-05 10:00:00,2018-05-01,therms,3442.09,2018-05-01,2018-05-31,Gas South,Duluth,GA,30096,2065.25,internal
123,Water,2018-05-05 10:00:00,2018-05-01,CCF,1113.62,2018-05-01,2018-05-31,Gwinnett P.U.,Duluth,GA,30096,668.17,internal
124,Power,2018-06-05 10:00:00,2018-06-01,kWh,250047.0,2018-06-01,2018-06-30,Georgia Power,Duluth,GA,30096,25004.7,internal
125,Gas,2018-06-05 10:00:00,2018-06-01,therms,2950.36,2018-06-01,2018-06-30,Gas South,Duluth,GA,30096,1770.22,internal
126,Water,2018-06-05 10:00:00,2018-06-01,CCF,1214.85,2018-06-01,2018-06-30,Gwinnett P.U.,Duluth,GA,30096,728.91,internal
127,Power,2018-07-05 10:00:00,2018-07-01,kWh,260465.63,2018-07-01,2018-07-31,Georgia Power,Duluth,GA,30096,26046.56,internal
128,Gas,2018-07-05 10:00:00,2018-07-01,therms,2458.64,2018-07-01,2018-07-31,Gas South,Duluth,GA,30096,1475.18,internal
129,Water,2018-07-05 10:00:00,2018-07-01,CCF,1316.09,2018-07-01,2018-07-31,Gwinnett P.U.,Duluth,GA,30096,789.65,internal
130,Power,2018-08-05 10:00:00,2018-08-01,kWh,260465.63,2018-08-01,2018-08-31,Georgia Power,Duluth,GA,30096,26046.56,internal
131,Gas,2018-08-05 10:00:00,2018-08-01,therms,2458.64,2018-08-01,2018-08-31,Gas South,Duluth,GA,30096,1475.18,internal
132,Water,2018-08-05 10:00:00,2018-08-01,CCF,1316.09,2018-08-01,2018-08-31,Gwinnett P.U.,Duluth,GA,30096,789.65,internal
133,Power,2018-09-05 10:00:00,2018-09-01,kWh,239628.38,2018-09-01,2018-09-30,Georgia Power,Duluth,GA,30096,23962.84,internal
134,Gas,2018-09-05 10:00:00,2018-09-01,therms,2950.36,2018-09-01,2018-09-30,Gas South,Duluth,GA,30096,1770.22,internal
135,Water,2018-09-05 10:00:00,2018-09-01,CCF,1214.85,2018-09-01,2018-09-30,Gwinnett P.U.,Duluth,GA,30096,728.91,internal
136,Power,2018-10-05 10:00:00,2018-10-01,kWh,218791.13,2018-10-01,2018-10-31,Georgia Power,Duluth,GA,30096,21879.11,internal
137,Gas,2018-10-05 10:00:00,2018-10-01,therms,3933.82,2018-10-01,2018-10-31,Gas South,Duluth,GA,30096,2360.29,internal
138,Water,2018-10-05 10:00:00,2018-10-01,CCF,1113.62,2018-10-01,2018-10-31,Gwinnett P.U.,Duluth,GA,30096,668.17,internal
139,Power,2018-11-05 10:00:00,2018-11-01,kWh,208372.5,2018-11-01,2018-11-30,Georgia Power,Duluth,GA,30096,20837.25,internal
140,Gas,2018-11-05 10:00:00,2018-11-01,therms,4425.54,2018-11-01,2018-11-30,Gas South,Duluth,GA,30096,2655.33,internal
141,Water,2018-11-05 10:00:00,2018-11-01,CCF,1063.0,2018-11-01,2018-11-30,Gwinnett P.U.,Duluth,GA,30096,637.8,internal
142,Power,2018-12-05 10:00:00,2018-12-01,kWh,204205.05,2018-12-01,2018-12-31,Georgia Power,Duluth,GA,30096,20420.51,internal
143,Gas,2018-12-05 10:00:00,2018-12-01,therms,4917.27,2018-12-01,2018-12-31,Gas South,Duluth,GA,30096,2950.36,internal
144,Water,2018-12-05 10:00:00,2018-12-01,CCF,1012.38,2018-12-01,2018-12-31,Gwinnett P.U.,Duluth,GA,30096,607.43,internal
145,Power,2019-01-05 10:00:00,2019-01-01,kWh,218791.13,2019-01-01,2019-01-31,Georgia Power,Duluth,GA,30096,21879.11,internal
146,Gas,2019-01-05 10:00:00,2019-01-01,therms,5064.79,2019-01-01,2019-01-31,Gas South,Duluth,GA,30096,3038.87,internal
147,Water,2019-01-05 10:00:00,2019-01-01,CCF,1052.87,2019-01-01,2019-01-31,Gwinnett P.U.,Duluth,GA,30096,631.72,internal
148,Power,2019-02-05 10:00:00,2019-02-01,kWh,207851.57,2019-02-01,2019-02-28,Georgia Power,Duluth,GA,30096,20785.16,internal
149,Gas,2019-02-05 10:00:00,2019-02-01,therms,4811.55,2019-02-01,2019-02-28,Gas South,Duluth,GA,30096,2886.93,internal
150,Water,2019-02-05 10:00:00,2019-02-01,CCF,1031.82,2019-02-01,2019-02-28,Gwinnett P.U.,Duluth,GA,30096,619.09,internal
151,Power,2019-03-05 10:00:00,2019-03-01,kWh,225354.86,2019-03-01,2019-03-31,Georgia Power,Duluth,GA,30096,22535.49,internal
152,Gas,2019-03-05 10:00:00,2019-03-01,therms,4558.31,2019-03-01,2019-03-31,Gas South,Duluth,GA,30096,2734.99,internal
153,Water,2019-03-05 10:00:00,2019-03-01,CCF,1052.87,2019-03-01,2019-03-31,Gwinnett P.U.,Duluth,GA,30096,631.72,internal
154,Power,2019-04-05 10:00:00,2019-04-01,kWh,229730.68,2019-04-01,2019-04-30,Georgia Power,Duluth,GA,30096,22973.07,internal
155,Gas,2019-04-05 10:00:00,2019-04-01,therms,4051.83,2019-04-01,2019-04-30,Gas South,Duluth,GA,30096,2431.1,internal
156,Water,2019-04-05 10:00:00,2019-04-01,CCF,1105.52,2019-04-01,2019-04-30,Gwinnett P.U.,Duluth,GA,30096,663.31,internal
157,Power,2019-05-05 10:00:00,2019-05-01,kWh,240670.24,2019-05-01,2019-05-31,Georgia Power,Duluth,GA,30096,24067.02,internal
158,Gas,2019-05-05 10:00:00,2019-05-01,therms,3545.35,2019-05-01,2019-05-31,Gas South,Duluth,GA,30096,2127.21,internal
159,Water,2019-05-05 10:00:00,2019-05-01,CCF,1158.16,2019-05-01,2019-05-31,Gwinnett P.U.,Duluth,GA,30096,694.9,internal
160,Power,2019-06-05 10:00:00,2019-06-01,kWh,262549.35,2019-06-01,2019-06-30,Georgia Power,Duluth,GA,30096,26254.94,internal
161,Gas,2019-06-05 10:00:00,2019-06-01,therms,3038.87,2019-06-01,2019-06-30,Gas South,Duluth,GA,30096,1823.32,internal
162,Water,2019-06-05 10:00:00,2019-06-01,CCF,1263.45,2019-06-01,2019-06-30,Gwinnett P.U.,Duluth,GA,30096,758.07,internal
163,Power,2019-07-05 10:00:00,2019-07-01,kWh,273488.91,2019-07-01,2019-07-31,Georgia Power,Duluth,GA,30096,27348.89,internal
164,Gas,2019-07-05 10:00:00,2019-07-01,therms,2532.39,2019-07-01,2019-07-31,Gas South,Duluth,GA,30096,1519.44,internal
165,Water,2019-07-05 10:00:00,2019-07-01,CCF,1368.73,2019-07-01,2019-07-31,Gwinnett P.U.,Duluth,GA,30096,821.24,internal
166,Power,2019-08-05 10:00:00,2019-08-01,kWh,273488.91,2019-08-01,2019-08-31,Georgia Power,Duluth,GA,30096,27348.89,internal
167,Gas,2019-08-05 10:00:00,2019-08-01,therms,2532.39,2019-08-01,2019-08-31,Gas South,Duluth,GA,30096,1519.44,internal
168,Water,2019-08-05 10:00:00,2019-08-01,CCF,1368.73,2019-08-01,2019-08-31,Gwinnett P.U.,Duluth,GA,30096,821.24,internal
169,Power,2019-09-05 10:00:00,2019-09-01,kWh,251609.79,2019-09-01,2019-09-30,Georgia Power,Duluth,GA,30096,25160.98,internal
170,Gas,2019-09-05 10:00:00,2019-09-01,therms,3038.87,2019-09-01,2019-09-30,Gas South,Duluth,GA,30096,1823.32,internal
171,Water,2019-09-05 10:00:00,2019-09-01,CCF,1263.45,2019-09-01,2019-09-30,Gwinnett P.U.,Duluth,GA,30096,758.07,internal
172,Power,2019-10-05 10:00:00,2019-10-01,kWh,229730.68,2019-10-01,2019-10-31,Georgia Power,Duluth,GA,30096,22973.07,internal
173,Gas,2019-10-05 10:00:00,2019-10-01,therms,4051.83,2019-10-01,2019-10-31,Gas South,Duluth,GA,30096,2431.1,internal
174,Water,2019-10-05 10:00:00,2019-10-01,CCF,1158.16,2019-10-01,2019-10-31,Gwinnett P.U.,Duluth,GA,30096,694.9,internal
175,Power,2019-11-05 10:00:00,2019-11-01,kWh,218791.13,2019-11-01,2019-11-30,Georgia Power,Duluth,GA,30096,21879.11,internal
176,Gas,2019-11-05 10:00:00,2019-11-01,therms,4558.31,2019-11-01,2019-11-30,Gas South,Duluth,GA,30096,2734.99,internal
177,Water,2019-11-05 10:00:00,2019-11-01,CCF,1105.52,2019-11-01,2019-11-30,Gwinnett P.U.,Duluth,GA,30096,663.31,internal
178,Power,2019-12-05 10:00:00,2019-12-01,kWh,214415.3,2019-12-01,2019-12-31,Georgia Power,Duluth,GA,30096,21441.53,internal
179,Gas,2019-12-05 10:00:00,2019-12-01,therms,5064.79,2019-12-01,2019-12-31,Gas South,Duluth,GA,30096,3038.87,internal
180,Water,2019-12-05 10:00:00,2019-12-01,CCF,1052.87,2019-12-01,2019-12-31,Gwinnett P.U.,Duluth,GA,30096,631.72,internal
181,Power,2020-01-05 10:00:00,2020-01-01,kWh,229730.68,2020-01-01,2020-01-31,Georgia Power,Duluth,GA,30096,22973.07,internal
182,Gas,2020-01-05 10:00:00,2020-01-01,therms,5216.73,2020-01-01,2020-01-31,Gas South,Duluth,GA,30096,3130.04,internal
183,Water,2020-01-05 10:00:00,2020-01-01,CCF,1094.99,2020-01-01,2020-01-31,Gwinnett P.U.,Duluth,GA,30096,656.99,internal
184,Power,2020-02-05 10:00:00,2020-02-01,kWh,218244.15,2020-02-01,2020-02-29,Georgia Power,Duluth,GA,30096,21824.41,internal
185,Gas,2020-02-05 10:00:00,2020-02-01,therms,4955.9,2020-02-01,2020-02-29,Gas South,Duluth,GA,30096,2973.54,internal
186,Water,2020-02-05 10:00:00,2020-02-01,CCF,1073.09,2020-02-01,2020-02-29,Gwinnett P.U.,Duluth,GA,30096,643.85,internal
187,Power,2020-03-05 10:00:00,2020-03-01,kWh,236622.6,2020-03-01,2020-03-31,Georgia Power,Duluth,GA,30096,23662.26,internal
188,Gas,2020-03-05 10:00:00,2020-03-01,therms,4695.06,2020-03-01,2020-03-31,Gas South,Duluth,GA,30096,2817.04,internal
189,Water,2020-03-05 10:00:00,2020-03-01,CCF,1094.99,2020-03-01,2020-03-31,Gwinnett P.U.,Duluth,GA,30096,656.99,internal
190,Power,2020-04-05 10:00:00,2020-04-01,kWh,241217.22,2020-04-01,2020-04-30,Georgia Power,Duluth,GA,30096,24121.72,internal
191,Gas,2020-04-05 10:00:00,2020-04-01,therms,4173.39,2020-04-01,2020-04-30,Gas South,Duluth,GA,30096,2504.03,internal
192,Water,2020-04-05 10:00:00,2020-04-01,CCF,1149.74,2020-04-01,2020-04-30,Gwinnett P.U.,Duluth,GA,30096,689.84,internal
193,Power,2020-05-05 10:00:00,2020-05-01,kWh,252703.75,2020-05-01,2020-05-31,Georgia Power,Duluth,GA,30096,25270.37,internal
194,Gas,2020-05-05 10:00:00,2020-05-01,therms,3651.71,2020-05-01,2020-05-31,Gas South,Duluth,GA,30096,2191.03,internal
195,Water,2020-05-05 10:00:00,2020-05-01,CCF,1204.49,2020-05-01,2020-05-31,Gwinnett P.U.,Duluth,GA,30096,722.69,internal
196,Power,2020-06-05 10:00:00,2020-06-01,kWh,275676.82,2020-06-01,2020-06-30,Georgia Power,Duluth,GA,30096,27567.68,internal
197,Gas,2020-06-05 10:00:00,2020-06-01,therms,3130.04,2020-06-01,2020-06-30,Gas South,Duluth,GA,30096,1878.02,internal
198,Water,2020-06-05 10:00:00,2020-06-01,CCF,1313.99,2020-06-01,2020-06-30,Gwinnett P.U.,Duluth,GA,30096,788.39,internal
199,Power,2020-07-05 10:00:00,2020-07-01,kWh,287163.35,2020-07-01,2020-07-31,Georgia Power,Duluth,GA,30096,28716.34,internal
200,Gas,2020-07-05 10:00:00,2020-07-01,therms,2608.37,2020-07-01,2020-07-31,Gas South,Duluth,GA,30096,1565.02,internal
201,Water,2020-07-05 10:00:00,2020-07-01,CCF,1423.48,2020-07-01,2020-07-31,Gwinnett P.U.,Duluth,GA,30096,854.09,internal
202,Power,2020-08-05 10:00:00,2020-08-01,kWh,287163.35,2020-08-01,2020-08-31,Georgia Power,Duluth,GA,30096,28716.34,internal
203,Gas,2020-08-05 10:00:00,2020-08-01,therms,2608.37,2020-08-01,2020-08-31,Gas South,Duluth,GA,30096,1565.02,internal
204,Water,2020-08-05 10:00:00,2020-08-01,CCF,1423.48,2020-08-01,2020-08-31,Gwinnett P.U.,Duluth,GA,30096,854.09,internal
205,Power,2020-09-05 10:00:00,2020-09-01,kWh,264190.28,2020-09-01,2020-09-30,Georgia Power,Duluth,GA,30096,26419.03,internal
206,Gas,2020-09-05 10:00:00,2020-09-01,therms,3130.04,2020-09-01,2020-09-30,Gas South,Duluth,GA,30096,1878.02,internal
207,Water,2020-09-05 10:00:00,2020-09-01,CCF,1313.99,2020-09-01,2020-09-30,Gwinnett P.U.,Duluth,GA,30096,788.39,internal
208,Power,2020-10-05 10:00:00,2020-10-01,kWh,241217.22,2020-10-01,2020-10-31,Georgia Power,Duluth,GA,30096,24121.72,internal
209,Gas,2020-10-05 10:00:00,2020-10-01,therms,4173.39,2020-10-01,2020-10-31,Gas South,Duluth,GA,30096,2504.03,internal
210,Water,2020-10-05 10:00:00,2020-10-01,CCF,1204.49,2020-10-01,2020-10-31,Gwinnett P.U.,Duluth,GA,30096,722.69,internal
211,Power,2020-11-05 10:00:00,2020-11-01,kWh,229730.68,2020-11-01,2020-11-30,Georgia Power,Duluth,GA,30096,22973.07,internal
212,Gas,2020-11-05 10:00:00,2020-11-01,therms,4695.06,2020-11-01,2020-11-30,Gas South,Duluth,GA,30096,2817.04,internal
213,Water,2020-11-05 10:00:00,2020-11-01,CCF,1149.74,2020-11-01,2020-11-30,Gwinnett P.U.,Duluth,GA,30096,689.84,internal
214,Power,2020-12-05 10:00:00,2020-12-01,kWh,225136.07,2020-12-01,2020-12-31,Georgia Power,Duluth,GA,30096,22513.61,internal
215,Gas,2020-12-05 10:00:00,2020-12-01,therms,5216.73,2020-12-01,2020-12-31,Gas South,Duluth,GA,30096,3130.04,internal
216,Water,2020-12-05 10:00:00,2020-12-01,CCF,1094.99,2020-12-01,2020-12-31,Gwinnett P.U.,Duluth,GA,30096,656.99,internal
217,Power,2021-01-05 10:00:00,2021-01-01,kWh,241217.22,2021-01-01,2021-01-31,Georgia Power,Duluth,GA,30096,24121.72,internal
218,Gas,2021-01-05 10:00:00,2021-01-01,therms,5373.24,2021-01-01,2021-01-31,Gas South,Duluth,GA,30096,3223.94,internal
219,Water,2021-01-05 10:00:00,2021-01-01,CCF,1138.79,2021-01-01,2021-01-31,Gwinnett P.U.,Duluth,GA,30096,683.27,internal
220,Power,2021-02-05 10:00:00,2021-02-01,kWh,229156.35,2021-02-01,2021-02-28,Georgia Power,Duluth,GA,30096,22915.64,internal
221,Gas,2021-02-05 10:00:00,2021-02-01,therms,5104.57,2021-02-01,2021-02-28,Gas South,Duluth,GA,30096,3062.74,internal
222,Water,2021-02-05 10:00:00,2021-02-01,CCF,1116.01,2021-02-01,2021-02-28,Gwinnett P.U.,Duluth,GA,30096,669.61,internal
223,Power,2021-03-05 10:00:00,2021-03-01,kWh,248453.73,2021-03-01,2021-03-31,Georgia Power,Duluth,GA,30096,24845.37,internal
224,Gas,2021-03-05 10:00:00,2021-03-01,therms,4835.91,2021-03-01,2021-03-31,Gas South,Duluth,GA,30096,2901.55,internal
225,Water,2021-03-05 10:00:00,2021-03-01,CCF,1138.79,2021-03-01,2021-03-31,Gwinnett P.U.,Duluth,GA,30096,683.27,internal
226,Power,2021-04-05 10:00:00,2021-04-01,kWh,253278.08,2021-04-01,2021-04-30,Georgia Power,Duluth,GA,30096,25327.81,internal
227,Gas,2021-04-05 10:00:00,2021-04-01,therms,4298.59,2021-04-01,2021-04-30,Gas South,Duluth,GA,30096,2579.15,internal
228,Water,2021-04-05 10:00:00,2021-04-01,CCF,1195.73,2021-04-01,2021-04-30,Gwinnett P.U.,Duluth,GA,30096,717.44,internal
229,Power,2021-05-05 10:00:00,2021-05-01,kWh,265338.94,2021-05-01,2021-05-31,Georgia Power,Duluth,GA,30096,26533.89,internal
230,Gas,2021-05-05 10:00:00,2021-05-01,therms,3761.26,2021-05-01,2021-05-31,Gas South,Duluth,GA,30096,2256.76,internal
231,Water,2021-05-05 10:00:00,2021-05-01,CCF,1252.67,2021-05-01,2021-05-31,Gwinnett P.U.,Duluth,GA,30096,751.6,internal
232,Power,2021-06-05 10:00:00,2021-06-01,kWh,289460.66,2021-06-01,2021-06-30,Georgia Power,Duluth,GA,30096,28946.07,internal
233,Gas,2021-06-05 10:00:00,2021-06-01,therms,3223.94,2021-06-01,2021-06-30,Gas South,Duluth,GA,30096,1934.36,internal
234,Water,2021-06-05 10:00:00,2021-06-01,CCF,1366.54,2021-06-01,2021-06-30,Gwinnett P.U.,Duluth,GA,30096,819.93,internal
235,Power,2021-07-05 10:00:00,2021-07-01,kWh,301521.52,2021-07-01,2021-07-31,Georgia Power,Duluth,GA,30096,30152.15,internal
236,Gas,2021-07-05 10:00:00,2021-07-01,therms,2686.62,2021-07-01,2021-07-31,Gas South,Duluth,GA,30096,1611.97,internal
237,Water,2021-07-05 10:00:00,2021-07-01,CCF,1480.42,2021-07-01,2021-07-31,Gwinnett P.U.,Duluth,GA,30096,888.25,internal
238,Power,2021-08-05 10:00:00,2021-08-01,kWh,301521.52,2021-08-01,2021-08-31,Georgia Power,Duluth,GA,30096,30152.15,internal
239,Gas,2021-08-05 10:00:00,2021-08-01,therms,2686.62,2021-08-01,2021-08-31,Gas South,Duluth,GA,30096,1611.97,internal
